Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM
1,Gonzaga,36.59,126.0,89.4,74.7,0.018000000000000002,7.93,105.9,98.0,6.34
2,Illinois,30.7,118.8,88.1,70.6,0.026000000000000002,18.27,112.4,94.1,9.99
3,Michigan,30.5,119.3,88.8,66.8,0.026000000000000002,16.75,111.3,94.6,2.73
4,Baylor,29.93,123.0,93.0,68.7,0.047,9.64,106.3,96.7,-3.71
5,Houston,29.68,119.6,89.9,65.0,-0.011000000000000001,6.82,103.9,97.1,1.99
6,Iowa,28.72,123.5,94.7,69.9,-0.027999999999999997,16.85,110.4,93.5,-5.13
7,Alabama,24.87,111.7,86.9,73.8,0.031,14.25,109.7,95.5,9.15
8,Loyola Chicago,24.63,111.5,86.9,64.0,-0.017,5.16,104.8,99.7,5.54
9,Ohio St.,24.19,120.8,96.6,67.0,-0.012,18.19,111.7,93.5,2.84
10,Wisconsin,23.59,113.5,89.9,64.8,-0.049,18.12,111.7,93.6,1.39
11,USC,22.81,113.2,90.4,67.2,-0.006,11.89,108.5,96.6,5.2
12,Villanova,22.77,118.7,96.0,64.7,-0.001,13.08,108.8,95.7,7.6
13,Virginia,22.66,115.6,92.9,60.0,0.046,12.2,109.8,97.6,0.18
14,Colorado,22.35,114.8,92.4,66.3,-0.033,11.61,108.2,96.6,2.44
15,Connecticut,21.98,113.7,91.7,65.9,-0.066,12.83,108.0,95.2,-1.96
16,Texas Tech,21.93,112.6,90.6,65.3,-0.084,12.17,108.3,96.1,-5.12
17,Arkansas,21.9,111.5,89.6,73.1,0.057,11.4,108.4,97.0,-4.45
18,Florida St.,21.85,116.3,94.5,70.5,-0.011000000000000001,12.48,108.9,96.4,4.42
19,Kansas,21.44,109.9,88.5,68.1,0.042,15.3,110.3,95.0,10.35
20,Creighton,21.39,115.0,93.6,69.0,0.001,12.77,108.0,95.2,-0.95
21,West Virginia,21.14,117.2,96.1,69.4,-0.042,15.12,109.3,94.1,14.2
22,Purdue,21.09,113.6,92.5,66.3,0.01,17.07,111.2,94.2,5.77
23,Texas,20.98,114.1,93.2,69.1,0.017,14.58,109.3,94.7,8.19
24,BYU,20.83,113.0,92.2,67.9,0.045,10.33,107.9,97.6,8.75
25,St. Bonaventure,20.61,111.2,90.6,65.1,0.013999999999999999,8.24,105.9,97.7,2.7
26,Tennessee,19.74,108.0,88.2,67.4,-0.013000000000000001,12.59,108.4,95.8,-0.45
27,LSU,19.55,119.8,100.3,70.7,0.002,13.63,107.9,94.2,1.17
28,Oklahoma St.,19.37,109.9,90.6,72.1,0.04,15.13,110.9,95.7,5.29
29,San Diego St.,19.36,110.5,91.1,65.7,0.027000000000000003,6.42,106.0,99.5,11.13
30,North Carolina,19.03,110.1,91.0,71.7,-0.005,14.86,111.1,96.2,7.8
31,Maryland ,18.46,110.8,92.3,65.3,-0.035,16.97,110.2,93.2,-0.85
32,Oregon,18.35,114.9,96.5,67.2,0.048,10.88,108.1,97.2,2.92
33,Duke,18.08,114.7,96.6,68.8,-0.109,12.52,109.1,96.6,5.45
34,Rutgers ,18.08,108.4,90.4,67.7,0.044000000000000004,18.11,112.3,94.2,-5.44
35,Georgia Tech,17.91,113.5,95.6,67.5,-0.005,12.85,108.9,96.0,-0.93
36,Penn St.,17.9,112.6,94.7,69.4,-0.05,19.96,112.3,92.3,11.8
37,Florida,17.59,111.0,93.4,68.4,0.016,14.73,109.8,95.1,8.89
38,Syracuse ,17.47,115.0,97.6,68.9,0.018000000000000002,12.18,108.7,96.6,2.41
39,Oklahoma,17.17,111.8,94.6,67.6,-0.038,13.16,108.5,95.4,1.42
40,Memphis,16.99,103.5,86.5,72.0,-0.09,7.39,105.0,97.6,1.36
41,Arizona,16.64,113.8,97.2,68.0,-0.017,9.96,107.5,97.5,-5.1
42,UCLA ,16.64,114.4,97.8,64.6,0.033,12.65,108.9,96.2,8.82
43,Clemson,15.91,106.4,90.5,64.2,0.1,14.52,109.7,95.2,11.42
44,VCU ,15.71,105.4,89.7,69.8,0.035,8.94,106.6,97.7,5.55
45,Indiana,15.61,109.3,93.7,66.1,-0.053,18.72,111.6,92.9,8.63
46,Saint Louis,15.56,111.0,95.5,67.7,-0.017,5.39,104.6,99.2,-1.58
47,Utah St. ,15.3,104.7,89.4,68.8,-0.037000000000000005,5.34,105.1,99.7,7.83
48,Missouri,15.08,110.4,95.3,68.6,0.08800000000000001,15.19,109.7,94.5,10.49
49,Kentucky,14.97,108.1,93.1,68.3,-0.14800000000000002,16.65,110.5,93.8,15.63
50,Drake ,14.93,112.9,98.0,66.5,0.105,3.1,103.6,100.5,-8.78
51,Virginia Tech ,14.91,109.8,94.9,66.0,0.043,9.89,107.9,98.0,0.68
52,Seton Hall,14.87,110.4,95.6,66.7,-0.027000000000000003,14.66,109.7,95.1,11.33
53,Mississippi,14.56,106.0,91.4,65.2,-0.063,10.37,107.5,97.2,-6.87
54,Georgetown ,14.18,107.8,93.6,69.6,0.001,14.75,110.5,95.8,4.89
55,Louisville,14.02,107.8,93.8,65.9,0.11800000000000001,13.5,109.9,96.4,7.87
56,SMU,13.96,110.7,96.7,68.9,-0.012,8.24,104.6,96.4,-8.46
57,Minnesota,13.71,108.7,94.9,70.2,0.011000000000000001,17.52,111.5,94.0,-0.17
58,Michigan St. ,13.48,107.3,93.9,68.5,0.09,18.02,112.5,94.5,-0.79
59,North Texas ,13.47,106.8,93.3,62.9,-0.033,5.96,104.4,98.4,5.75
60,Richmond,13.47,110.8,97.3,68.7,-0.039,9.25,107.2,97.9,10.87
61,Xavier,13.29,110.7,97.5,68.1,0.003,10.57,108.0,97.4,2.06
62,Boise St.,12.98,109.7,96.8,69.4,-0.008,5.02,105.0,100.0,15.07
63,Auburn,12.91,111.4,98.5,71.2,-0.044000000000000004,14.02,108.8,94.8,5.8
64,N.C. State,12.86,110.2,97.4,68.0,0.006999999999999999,11.08,109.3,98.2,-6.2
65,Davidson,12.78,114.1,101.3,62.7,-0.07400000000000001,7.29,104.8,97.5,1.19
66,St. John's,12.76,111.3,98.6,73.6,0.013999999999999999,11.31,107.7,96.4,-3.06
67,Colorado St.,12.36,107.9,95.5,69.2,0.05,3.32,103.5,100.2,1.6
68,Utah,12.35,110.9,98.5,67.9,-0.077,11.93,108.5,96.6,-6.68
69,Wright St.,12.26,108.4,96.2,71.3,-0.078,-3.1,102.7,105.8,5.91
70,Toledo,12.26,114.3,102.1,68.9,-0.024,3.3,104.9,101.6,6.04
71,UC Santa Barbara ,12.2,109.3,97.1,66.0,0.054000000000000006,-0.41,101.5,101.9,2.57
72,Wichita St. ,12.14,109.2,97.1,67.3,0.08900000000000001,10.0,106.2,96.2,13.11
73,Oregon St. ,11.91,110.0,98.1,65.4,0.07400000000000001,12.29,109.1,96.8,-5.8
74,Buffalo,11.87,107.3,95.5,73.3,-0.098,3.59,105.9,102.3,2.83
75,Northwestern,11.87,104.7,92.8,68.6,-0.091,19.83,113.0,93.2,-18.47
76,Louisiana Tech,11.75,104.0,92.2,69.6,0.025,2.07,102.6,100.5,-8.81
77,Providence,11.25,107.5,96.2,66.5,0.001,13.81,109.4,95.6,7.09
78,Saint Mary's,11.1,101.6,90.5,63.1,0.037000000000000005,9.92,108.1,98.2,2.26
79,Mississippi St.,11.08,106.5,95.4,65.6,-0.032,11.42,107.0,95.6,-1.44
80,Marquette,10.83,107.6,96.8,67.7,-0.006999999999999999,14.3,109.7,95.4,7.01
81,Stanford,10.82,104.4,93.6,69.4,0.022000000000000002,13.25,109.4,96.2,9.23
82,Ohio ,10.64,112.8,102.2,69.3,0.027000000000000003,3.93,105.2,101.3,1.4
83,Dayton,10.63,108.3,97.7,66.1,0.006,8.11,105.1,97.0,3.86
84,Notre Dame,10.49,113.8,103.3,67.4,-0.028999999999999998,14.52,110.8,96.3,13.85
85,Abilene Christian ,10.39,103.3,92.9,69.9,-0.027000000000000003,-7.74,97.8,105.6,4.68
86,Colgate ,9.83,110.4,100.6,72.5,0.048,-5.43,99.7,105.1,-99.0
87,Missouri St.,9.72,107.8,98.1,69.3,0.039,3.98,104.0,100.0,-12.25
88,Marshall,9.62,109.6,99.9,72.8,-0.068,1.87,102.9,101.0,0.67
89,Western Kentucky,9.45,106.8,97.3,67.7,0.096,4.22,103.5,99.2,10.22
90,Pittsburgh,9.17,108.1,98.9,68.5,-0.068,10.85,108.5,97.6,-4.54
91,UAB,9.07,103.8,94.7,67.2,0.005,-1.31,100.0,101.3,-12.35
92,Furman,8.91,109.8,100.9,67.9,-0.086,2.57,104.2,101.6,2.63
93,Winthrop ,8.82,105.0,96.2,73.3,0.036000000000000004,-5.53,99.6,105.1,4.17
94,Nevada,8.76,108.6,99.8,70.0,-0.012,5.75,104.4,98.6,6.56
95,Georgia,8.52,107.8,99.3,73.4,0.048,11.93,107.5,95.6,-6.48
96,Nebraska,8.49,102.1,93.6,72.0,-0.128,18.81,112.5,93.7,5.25
97,Liberty ,8.27,109.3,101.1,63.3,-0.023,-5.46,99.1,104.6,1.22
98,UCF,8.21,106.1,97.9,67.4,0.053,12.15,106.7,94.6,24.5
99,Vanderbilt,8.21,108.8,100.6,68.9,-0.128,12.39,107.6,95.2,-3.08
100,UNC Greensboro ,8.13,104.2,96.1,68.4,0.005,0.89,103.3,102.4,-2.65
101,San Francisco,8.06,106.5,98.4,67.9,-0.10400000000000001,7.09,106.0,98.9,4.84
102,Washington St.,8.01,100.8,92.8,67.8,-0.01,8.65,107.0,98.4,-9.67
103,Loyola Marymount,7.99,107.2,99.2,66.2,0.033,7.3,105.0,97.7,5.77
104,Akron,7.77,108.6,100.8,68.7,-0.001,4.63,106.1,101.4,22.2
105,Rhode Island,7.77,104.9,97.1,69.2,-0.109,9.61,106.6,97.0,10.83
106,Belmont,7.67,109.4,101.8,71.0,0.05,-5.88,98.8,104.7,-6.03
107,Grand Canyon ,7.06,103.7,96.6,65.4,-0.061,-3.77,100.4,104.2,0.95
108,Kent St.,6.92,105.8,98.9,70.0,0.023,4.26,106.7,102.4,8.42
109,Eastern Washington ,6.82,107.8,101.0,72.3,-0.081,-2.91,100.8,103.7,18.37
110,Arizona St.,6.82,106.8,100.0,72.8,0.026000000000000002,12.76,109.1,96.4,8.72
111,UC Riverside,6.66,102.8,96.2,66.9,-0.066,-0.69,101.8,102.5,-0.82
112,UC Irvine,6.6,100.5,93.9,67.6,0.031,1.66,102.8,101.1,5.07
113,Pepperdine,6.43,107.1,100.7,71.4,-0.002,9.84,107.0,97.2,7.32
114,South Dakota St.,6.31,111.0,104.7,71.1,0.008,0.61,103.2,102.6,7.59
115,Massachusetts,6.01,105.6,99.6,72.0,-0.057,4.1,103.1,99.0,0.49
116,Butler,5.96,102.8,96.9,64.8,0.069,14.88,110.0,95.2,-0.33
117,Cincinnati,5.95,103.4,97.5,70.9,0.115,10.68,107.0,96.4,9.36
118,Indiana St.,5.79,102.7,96.9,67.1,0.079,6.68,105.7,99.0,8.97
119,Duquesne,5.46,102.0,96.5,69.1,0.006999999999999999,7.11,105.2,98.1,2.36
120,Yale,5.26,107.1,101.8,68.2,0.0,-99.0,0.0,200.0,-99.0
121,Tulsa,4.86,102.4,97.6,65.7,-0.024,8.47,105.3,96.8,-3.54
122,Pacific,4.78,103.1,98.3,67.2,0.021,8.79,106.8,98.0,3.91
123,South Carolina,4.76,103.7,98.9,74.8,-0.055,14.95,109.3,94.4,8.73
124,Bowling Green,4.7,107.0,102.3,70.4,-0.018000000000000002,4.12,105.7,101.6,1.68
125,Wofford,4.66,106.4,101.8,66.1,0.025,3.38,104.9,101.5,6.21
126,East Tennessee St.,4.29,103.1,98.9,65.6,-0.063,3.91,104.9,101.0,4.78
127,Weber St.,4.01,107.0,103.0,72.1,-0.027999999999999997,-4.39,100.3,104.6,5.89
128,Mercer,3.71,106.2,102.5,68.0,-0.002,2.06,104.0,101.9,1.5
129,UTEP,3.53,103.6,100.1,68.1,-0.065,5.29,103.8,98.5,18.87
130,Vermont,3.5,105.5,102.0,66.6,-0.069,-7.92,96.3,104.2,-99.0
131,Morehead St. ,3.47,100.6,97.2,65.4,0.146,-1.11,102.0,103.1,16.33
132,DePaul,3.45,97.7,94.3,70.8,-0.048,13.74,109.2,95.5,-8.85
133,George Mason,3.38,101.3,98.0,68.3,0.046,3.62,104.5,100.9,-4.78
134,Miami FL,3.38,102.1,98.7,68.0,0.019,12.07,109.3,97.3,-7.87
135,California,3.25,103.7,100.5,65.0,-0.067,12.02,108.9,96.8,1.29
136,Oral Roberts ,3.05,108.6,105.6,71.6,0.027999999999999997,1.77,104.0,102.2,21.92
137,TCU,2.89,104.5,101.7,66.8,0.08900000000000001,11.72,107.7,96.0,0.19
138,Texas A&M,2.81,101.7,98.9,64.6,0.018000000000000002,8.51,106.6,98.1,-6.0
139,Temple,2.7,101.3,98.6,68.9,-0.092,8.47,105.6,97.2,-13.51
140,North Dakota St.,2.39,103.4,101.0,64.8,-0.033,0.51,103.9,103.4,10.69
141,Bradley,2.23,103.6,101.4,66.1,-0.086,5.94,105.5,99.5,6.0
142,Southern Utah,2.12,108.0,105.9,70.1,0.08199999999999999,-4.92,100.0,105.0,-1.65
143,Ball St.,2.01,103.3,101.3,70.9,-0.049,4.77,106.3,101.5,4.0
144,Boston College,1.99,105.1,103.1,71.1,-0.09699999999999999,14.14,110.8,96.6,13.09
145,Cal St. Bakersfield,1.95,103.8,101.9,63.9,-0.024,-0.02,101.9,101.9,1.78
146,Old Dominion,1.86,101.3,99.5,67.7,0.14,3.1,102.8,99.7,5.89
147,Tulane,1.78,99.5,97.7,67.6,0.013000000000000001,6.83,104.1,97.3,-14.82
148,VMI,1.43,107.9,106.4,70.1,-0.048,3.02,104.6,101.6,5.28
149,Kansas St.,1.28,99.4,98.2,65.7,0.026000000000000002,13.71,109.7,95.9,-1.93
150,Stephen F. Austin,1.24,103.1,101.9,69.8,0.047,-7.87,98.0,105.9,-2.35
151,Miami OH,1.22,106.0,104.8,66.0,0.002,3.13,104.9,101.7,-0.74
152,Georgia St.,1.19,105.7,104.5,70.8,0.076,-1.74,101.2,102.9,4.7
153,Drexel ,1.13,106.6,105.5,64.2,0.006999999999999999,-2.14,101.2,103.3,-5.59
154,UTSA,1.04,106.7,105.6,72.0,0.021,3.32,102.5,99.2,4.34
155,Detroit,1.02,109.4,108.4,67.4,-0.051,-1.69,103.5,105.2,8.8
156,Chattanooga,0.98,103.0,102.0,66.6,0.102,0.67,103.2,102.5,-3.6
157,Santa Clara,0.96,99.8,98.9,70.6,0.147,4.46,103.7,99.2,-0.33
158,Northern Iowa,0.73,103.4,102.7,69.1,-0.022000000000000002,7.24,105.1,97.9,14.8
159,New Mexico St.,0.71,103.7,103.0,64.9,-0.066,-3.53,99.7,103.3,-5.11
160,Jacksonville St.,0.7,105.0,104.3,66.1,0.017,-2.68,101.0,103.7,4.72
161,East Carolina,0.56,99.2,98.6,68.1,-0.016,5.73,104.3,98.5,-6.87
162,Navy,0.55,103.9,103.3,66.2,0.179,-5.03,98.1,103.1,7.91
163,Washington,0.37,102.3,101.9,71.2,-0.061,14.28,110.0,95.7,9.71
164,Cleveland St. ,0.37,100.7,100.3,66.3,0.19899999999999998,-0.61,105.2,105.8,20.51
165,Northeastern,0.32,98.6,98.3,67.2,0.055999999999999994,3.18,105.2,102.1,15.32
166,Princeton,0.3,104.0,103.7,66.9,0.0,-99.0,0.0,200.0,-99.0
167,UMBC,0.19,100.7,100.5,67.8,-0.013000000000000001,-4.54,98.6,103.2,-3.12
168,South Dakota,0.19,106.9,106.7,69.2,-0.015,-0.48,102.9,103.4,10.26
169,Murray St.,0.1,103.3,103.2,66.4,-0.177,-5.03,99.5,104.5,-3.31
170,Wake Forest,-0.13,101.4,101.5,67.2,-0.109,13.75,110.5,96.7,-17.69
171,Wyoming,-0.14,108.9,109.0,69.3,0.046,0.77,102.1,101.3,-12.57
172,Iowa St.,-0.22,100.1,100.3,70.1,-0.12,17.1,111.3,94.2,3.42
173,Eastern Kentucky,-0.3,101.0,101.3,75.0,0.085,-5.36,99.7,105.1,-8.01
174,James Madison,-0.3,103.6,103.9,72.1,-0.048,-1.79,101.0,102.8,-0.16
175,South Florida,-0.34,100.6,100.9,67.0,0.049,9.53,105.8,96.3,1.99
176,Coastal Carolina,-0.36,100.2,100.6,70.9,-0.081,-6.18,98.8,105.0,-12.98
177,Florida Atlantic,-0.71,102.0,102.7,68.3,-0.098,-1.37,101.2,102.5,-0.53
178,UNLV,-0.72,103.6,104.3,66.3,-0.037000000000000005,4.98,104.0,99.1,12.89
179,Bryant,-0.73,103.5,104.2,73.5,-0.039,-7.9,98.2,106.1,4.85
180,Gardner Webb,-0.8,104.5,105.3,66.9,-0.165,-3.72,100.3,104.0,12.89
181,Harvard,-1.04,101.9,102.9,68.3,0.0,-99.0,0.0,200.0,-99.0
182,Sam Houston St.,-1.07,101.0,102.1,71.1,0.092,-2.93,100.3,103.3,15.24
