Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM
183,Iona ,-1.17,100.3,101.5,68.2,0.038,-7.02,97.5,104.5,-0.36
184,Texas St.,-1.22,99.5,100.7,62.7,0.07200000000000001,-6.2,98.4,104.6,-8.55
185,Bellarmine,-1.27,107.4,108.7,64.6,-0.013999999999999999,-5.54,99.4,104.9,7.24
186,Rice,-1.67,104.2,105.8,69.5,0.039,2.73,102.1,99.4,-12.13
187,Siena,-1.93,99.7,101.6,66.4,-0.057,-7.45,96.5,104.0,-99.0
188,Hofstra,-2.14,105.9,108.1,68.3,0.052000000000000005,-1.22,101.6,102.8,5.25
189,Valparaiso,-2.52,96.7,99.2,67.2,-0.027999999999999997,6.47,105.7,99.2,5.26
190,Southern Illinois,-2.55,100.0,102.5,66.4,0.075,4.84,104.4,99.5,-4.55
191,Army,-2.56,98.6,101.2,68.4,0.048,-1.05,103.0,104.1,3.13
192,Fresno St.,-2.69,99.5,102.2,66.0,0.065,4.33,104.3,99.9,-99.0
193,Hartford ,-2.8,96.9,99.7,67.1,0.081,-5.1,99.1,104.2,-0.15
194,La Salle,-3.13,102.0,105.2,68.8,-0.012,7.49,104.8,97.3,6.24
195,Illinois St.,-3.21,98.8,102.0,69.2,-0.11199999999999999,5.48,105.4,99.9,2.1
196,Hawaii,-3.27,101.0,104.3,67.1,-0.02,-0.78,101.0,101.7,-99.0
197,Saint Joseph's,-3.38,101.4,104.8,72.3,0.027000000000000003,10.95,107.8,96.8,15.44
198,Nicholls St.,-3.64,100.1,103.7,71.8,0.121,-7.49,98.3,105.8,6.94
199,Northern Kentucky,-3.67,104.0,107.6,64.9,0.055999999999999994,-2.59,102.1,104.7,4.15
200,Montana,-3.69,98.1,101.8,66.0,0.009000000000000001,1.0,103.7,102.7,16.83
201,Evansville,-3.75,105.9,109.6,62.2,0.011000000000000001,4.09,103.4,99.3,-4.53
202,Elon,-3.76,96.8,100.5,66.7,0.013999999999999999,-1.48,102.1,103.6,-4.22
203,Norfolk St. ,-3.79,99.4,103.2,67.7,0.048,-7.97,97.3,105.2,-0.57
204,Louisiana,-3.8,100.3,104.1,71.2,0.096,-3.88,100.2,104.1,-1.73
205,San Diego,-4.06,96.9,101.0,70.4,-0.025,9.24,107.2,98.0,7.55
206,Campbell,-4.29,103.0,107.3,64.2,0.064,-5.17,99.0,104.1,-1.91
207,UMKC,-4.36,95.9,100.2,62.8,-0.07400000000000001,0.67,104.1,103.5,11.53
208,Appalachian St. ,-4.39,98.4,102.8,65.7,0.039,-2.76,100.4,103.1,5.61
209,Utah Valley,-4.5,100.1,104.6,70.5,0.006999999999999999,-0.45,102.5,103.0,11.27
210,Loyola MD,-4.57,96.9,101.5,68.6,-0.19,-4.15,101.9,106.1,-99.0
211,Milwaukee,-4.58,102.0,106.5,70.0,-0.01,-1.95,101.9,103.8,0.59
212,Oakland,-4.76,104.0,108.7,69.9,0.046,2.52,105.5,102.9,19.99
213,South Alabama,-4.78,103.2,108.0,66.8,0.043,-3.05,99.2,102.3,-1.15
214,Austin Peay,-4.81,103.9,108.7,67.0,-0.071,-5.37,98.5,103.9,-1.65
215,The Citadel,-4.83,104.0,108.8,74.4,0.064,2.56,104.1,101.6,-10.48
216,Penn,-4.86,100.2,105.1,69.4,0.0,-99.0,0.0,200.0,-99.0
217,Cornell,-4.93,101.4,106.3,67.1,0.0,-99.0,0.0,200.0,-99.0
218,Texas Southern ,-5.07,99.3,104.4,71.6,0.06,-9.43,94.4,103.8,13.61
219,Saint Peter's,-5.17,90.5,95.6,66.9,-0.006,-6.45,98.0,104.5,4.23
220,Wagner,-5.19,101.0,106.2,65.8,0.068,-8.31,97.8,106.1,19.98
221,Morgan St.,-5.27,100.1,105.3,72.1,-0.037000000000000005,-8.25,95.9,104.1,0.02
222,UC Davis,-5.28,97.4,102.6,69.4,0.087,-2.33,101.0,103.3,-1.73
223,Montana St.,-5.35,98.8,104.2,68.5,0.055,-2.52,101.5,104.0,4.18
224,George Washington,-5.57,101.8,107.4,68.1,-0.094,0.97,99.9,99.0,-6.19
225,Delaware,-5.69,97.1,102.8,66.8,-0.069,-3.87,101.8,105.7,-1.9
226,Charleston,-5.97,102.3,108.3,63.8,-0.03,-1.93,101.4,103.4,2.63
227,Charlotte,-5.98,97.4,103.4,62.9,-0.032,1.23,102.5,101.3,-4.59
228,Monmouth,-6.0,98.9,104.9,74.4,0.05,-6.32,96.8,103.1,-3.58
229,UMass Lowell,-6.02,99.8,105.8,69.2,0.055,-1.83,100.2,102.0,12.62
230,Mount St. Mary's ,-6.14,94.7,100.8,61.8,-0.004,-6.25,99.4,105.6,11.49
231,Seattle,-6.19,97.9,104.1,69.0,-0.036000000000000004,-2.73,101.7,104.4,-3.37
232,Stony Brook,-6.31,94.7,101.1,66.7,-0.09,-3.1,100.1,103.2,2.35
233,Albany,-6.62,97.3,103.9,69.8,-0.079,-4.48,98.8,103.3,-3.77
234,Little Rock,-6.72,98.3,105.0,67.2,-0.04,-2.9,99.6,102.5,3.86
235,UNC Asheville,-6.74,100.7,107.5,68.5,-0.008,-5.35,99.3,104.7,-4.48
236,Western Carolina,-6.76,99.9,106.6,70.7,0.031,1.95,104.3,102.4,-3.74
237,Radford,-6.76,97.8,104.5,63.7,0.023,-4.43,100.0,104.4,8.18
238,Youngstown St.,-6.82,102.3,109.1,67.8,0.032,-3.83,101.9,105.8,-10.01
239,Longwood,-6.82,98.0,104.8,65.3,-0.025,-4.55,100.0,104.6,2.0
240,Prairie View A&M,-6.84,94.4,101.2,69.4,0.111,-14.4,92.9,107.3,6.58
241,Lipscomb,-7.06,100.6,107.7,66.3,0.024,-4.24,99.8,104.1,2.95
242,UNC Wilmington,-7.08,102.1,109.2,69.2,-0.122,-4.53,100.0,104.5,-2.06
243,Cal Baptist,-7.11,103.9,111.0,70.8,-0.016,-5.56,99.0,104.6,-9.89
244,UC San Diego,-7.11,101.2,108.3,70.0,0.023,4.51,103.2,98.7,4.51
245,Northern Colorado,-7.24,98.4,105.6,68.1,-0.004,-3.47,100.0,103.4,13.39
246,Stetson,-7.32,101.1,108.5,68.6,-0.013999999999999999,-3.28,101.0,104.3,8.0
247,Brown,-7.43,95.2,102.7,69.9,0.0,-99.0,0.0,200.0,-99.0
248,Niagara,-7.58,99.7,107.3,64.7,-0.040999999999999995,-5.87,96.4,102.2,10.37
249,Southern Miss,-7.6,93.2,100.8,67.7,-0.078,1.38,102.0,100.6,-5.89
250,Canisius,-7.65,99.1,106.8,70.8,0.057999999999999996,-5.68,95.8,101.5,-99.0
251,UT Arlington,-7.71,98.2,105.9,69.5,0.051,-2.85,99.6,102.5,13.05
252,Arkansas St.,-7.74,99.1,106.9,67.9,-0.040999999999999995,-3.74,99.2,103.0,8.13
253,Green Bay,-7.77,102.5,110.3,66.2,-0.042,-0.94,103.2,104.1,13.95
254,Long Beach St.,-8.07,97.0,105.1,74.0,-0.011000000000000001,-0.67,101.6,102.3,3.72
255,Boston University,-8.33,100.5,108.8,65.8,0.008,-1.8,102.5,104.3,-99.0
256,Portland St.,-8.36,92.4,100.7,69.5,-0.135,-3.96,100.3,104.3,6.72
257,Lafayette,-8.66,103.0,111.7,68.9,0.062,-8.63,96.5,105.2,-99.0
258,Sacramento St.,-8.89,101.8,110.7,65.5,-0.03,-0.74,102.3,103.0,3.29
259,IUPUI,-8.91,96.3,105.2,72.4,0.076,-2.28,102.1,104.3,-15.79
260,Cal St. Fullerton,-8.94,101.0,109.9,72.0,-0.044000000000000004,-1.43,101.5,102.9,-2.45
261,Samford,-9.27,96.4,105.7,72.9,-0.035,2.76,104.0,101.2,-3.6
262,American,-9.32,96.5,105.9,67.7,0.065,-1.28,101.1,102.3,-99.0
263,Tarleton St.,-9.42,96.7,106.1,64.6,-0.052000000000000005,-0.14,101.4,101.6,10.85
264,New Hampshire,-9.54,96.0,105.5,66.7,0.055999999999999994,-6.25,97.2,103.5,-4.26
265,Marist,-9.54,91.5,101.1,66.3,0.08199999999999999,-7.49,97.0,104.5,-13.45
266,Idaho St.,-9.64,93.1,102.7,64.4,0.0,-3.91,100.2,104.1,4.1
267,Jackson St.,-9.73,88.0,97.7,68.7,0.111,-12.84,93.4,106.2,12.78
268,Georgia Southern,-9.79,94.1,103.9,66.9,0.032,-3.33,100.3,103.7,-1.35
269,LIU,-9.82,93.5,103.4,74.0,-0.021,-8.88,98.3,107.1,-99.0
270,Southeast Missouri St.,-9.83,95.5,105.3,68.6,-0.003,-4.55,99.7,104.2,-0.77
271,Western Michigan,-9.93,94.9,104.8,66.2,-0.036000000000000004,4.67,106.5,101.8,5.45
272,Cal St. Northridge,-10.09,100.9,111.0,70.4,0.059000000000000004,-0.54,101.4,102.0,1.8
273,Bucknell,-10.32,97.3,107.7,72.1,-0.018000000000000002,-6.76,99.8,106.5,-99.0
274,Dartmouth,-10.43,94.9,105.3,66.8,0.0,-99.0,0.0,200.0,-99.0
275,Purdue Fort Wayne,-10.49,100.4,110.9,69.8,-0.025,-3.51,102.2,105.7,-19.61
276,Central Michigan,-10.52,100.3,110.8,72.3,-0.046,1.34,103.8,102.4,-6.08
277,Florida A&M,-10.65,90.2,100.8,68.6,-0.011000000000000001,-6.4,98.5,104.9,12.33
278,New Orleans,-10.78,97.2,108.0,72.6,-0.09300000000000001,-8.36,98.4,106.8,2.23
279,High Point,-10.84,96.2,107.0,66.4,-0.033,-4.67,99.7,104.4,0.21
280,North Dakota,-10.85,97.4,108.2,67.4,0.077,0.24,103.9,103.6,5.72
281,North Alabama,-10.85,94.4,105.2,70.8,0.051,-5.37,100.1,105.5,3.0
282,Merrimack,-10.86,90.9,101.7,66.8,0.013999999999999999,-8.75,98.6,107.3,-99.0
283,Eastern Michigan,-10.91,97.2,108.1,68.3,-0.039,5.64,107.0,101.4,18.37
284,Illinois Chicago,-10.92,93.3,104.2,68.4,0.05,-3.11,102.4,105.5,-0.88
285,North Carolina A&T,-10.95,95.4,106.4,70.8,0.078,-5.13,97.7,102.8,2.62
286,Columbia,-10.98,94.7,105.7,69.2,0.0,-99.0,0.0,200.0,-99.0
287,Quinnipiac,-11.07,89.5,100.6,72.2,-0.042,-7.4,97.4,104.8,-5.01
288,Florida Gulf Coast,-11.18,93.1,104.3,70.9,0.07200000000000001,-6.79,98.6,105.4,-5.09
289,Coppin St.,-11.21,91.1,102.3,77.0,0.073,-2.42,101.4,103.8,7.32
290,UT Rio Grande Valley,-11.29,91.5,102.8,69.9,-0.05,-4.32,99.4,103.7,-1.49
291,FIU,-11.33,97.4,108.7,70.6,-0.09,-0.13,101.9,102.0,-7.8
292,Western Illinois,-11.8,97.7,109.5,71.7,-0.01,-1.3,103.6,104.9,-0.04
293,NJIT,-11.83,94.2,106.0,68.4,0.024,-4.31,98.7,103.0,-0.72
294,Fairleigh Dickinson,-11.89,100.9,112.8,70.9,0.017,-5.82,98.9,104.7,3.92
295,New Mexico,-11.92,91.4,103.4,68.0,-0.039,3.26,104.4,101.2,-4.44
296,St. Francis NY,-11.95,101.0,113.0,72.8,0.03,-8.41,97.1,105.5,-6.74
297,Holy Cross,-11.96,97.4,109.3,69.4,-0.047,-2.12,102.1,104.2,-99.0
298,Towson,-11.97,99.1,111.1,66.0,-0.022000000000000002,-0.39,102.3,102.7,8.72
299,Louisiana Monroe,-11.99,93.3,105.3,67.4,-0.04,-3.74,99.5,103.2,-2.72
300,Robert Morris,-11.99,98.2,110.2,67.5,-0.053,-0.33,104.8,105.1,8.8
301,William & Mary,-12.03,94.9,107.0,68.3,0.106,-0.63,103.0,103.7,0.6
302,Middle Tennessee,-12.12,91.4,103.5,69.5,-0.035,2.9,102.6,99.7,0.83
303,Jacksonville,-12.15,93.3,105.4,67.8,0.05,-5.09,100.1,105.2,-4.94
304,Fordham,-12.3,86.5,98.8,64.0,0.018000000000000002,6.77,105.9,99.2,-99.0
305,Troy,-12.32,92.3,104.6,68.5,0.036000000000000004,-0.75,101.2,102.0,3.45
306,North Florida,-12.52,101.5,114.1,66.7,0.036000000000000004,-2.27,100.6,102.8,4.41
307,Lamar,-12.75,92.9,105.7,67.7,0.009000000000000001,-4.44,99.2,103.6,2.62
308,St. Francis PA,-12.76,94.8,107.6,68.8,-0.066,-5.25,100.0,105.2,13.18
309,Fairfield,-12.81,94.8,107.6,64.5,0.005,-5.47,96.8,102.2,-0.52
310,Nebraska Omaha,-12.82,94.2,107.0,70.9,-0.017,1.71,104.0,102.2,10.04
311,Southern,-12.93,91.3,104.2,70.8,-0.075,-12.93,93.1,106.0,17.75
312,Eastern Illinois,-12.93,95.6,108.5,69.1,-0.004,-3.67,100.8,104.4,2.85
313,Tennessee Tech,-13.61,96.1,109.7,69.0,-0.055,0.15,102.3,102.1,10.95
314,Howard,-13.75,98.2,112.0,69.9,0.102,-1.43,103.3,104.7,-1.43
315,Rider,-14.06,99.4,113.5,67.8,-0.040999999999999995,-4.25,97.2,101.5,10.8
316,Manhattan,-14.08,89.5,103.5,67.3,-0.006,-7.44,96.4,103.8,-19.37
317,Northwestern St.,-14.31,96.6,110.9,71.1,0.077,-3.79,100.7,104.5,14.9
318,Tennessee St.,-14.39,90.2,104.6,71.4,-0.10300000000000001,-3.65,100.6,104.2,-2.57
319,USC Upstate,-14.4,94.8,109.2,68.5,-0.032,-2.3,100.5,102.8,7.79
320,Grambling St.,-14.54,91.8,106.4,70.0,0.036000000000000004,-10.94,93.6,104.5,7.5
321,SIU Edwardsville,-14.56,92.6,107.2,68.5,0.008,-2.51,101.2,103.7,3.42
322,Sacred Heart,-14.75,98.4,113.1,66.5,0.13,-7.04,98.1,105.2,23.1
323,Binghamton,-15.05,97.2,112.2,66.1,-0.095,-4.08,98.3,102.3,-8.2
324,Presbyterian,-15.13,90.7,105.8,66.0,-0.057,-6.56,98.9,105.5,-10.75
325,Hampton,-15.32,95.0,110.3,70.6,0.11800000000000001,-7.28,98.5,105.8,-3.19
326,Northern Arizona,-15.38,97.8,113.2,64.2,0.038,0.35,102.5,102.2,11.71
327,Portland,-15.9,96.3,112.2,71.3,0.054000000000000006,7.61,105.9,98.3,1.16
328,North Carolina Central,-15.95,93.3,109.3,66.2,0.033,-6.22,96.3,102.5,13.24
329,Dixie St.,-16.36,90.9,107.2,73.3,0.07,-3.34,100.6,104.0,-3.29
330,Central Arkansas,-16.38,97.3,113.7,71.0,-0.018000000000000002,1.47,102.6,101.1,20.17
331,Air Force,-16.66,94.2,110.9,63.1,0.027999999999999997,3.94,104.3,100.4,-3.13
332,San Jose St.,-16.88,95.4,112.2,72.0,0.006,5.58,103.7,98.2,1.57
333,Cal Poly,-16.92,89.4,106.3,67.0,0.015,1.4,102.2,100.8,-1.13
334,Lehigh,-16.96,91.7,108.7,70.2,0.063,-5.63,100.9,106.6,-99.0
335,Northern Illinois,-17.4,93.4,110.8,65.6,-0.003,3.28,105.4,102.1,-5.08
336,Kennesaw St.,-17.91,87.4,105.3,69.6,-0.08800000000000001,-2.18,102.6,104.7,8.96
337,Southeastern Louisiana,-17.98,92.8,110.7,68.8,0.043,-5.5,100.0,105.5,4.98
338,Charleston Southern,-18.12,89.9,108.0,69.8,-0.049,-3.22,100.8,104.0,1.84
339,McNeese St.,-18.77,95.7,114.4,68.7,-0.09,-9.53,97.3,106.9,6.75
340,Houston Baptist,-18.88,92.3,111.2,72.8,-0.003,-3.25,100.4,103.7,11.13
341,Central Connecticut,-18.91,92.7,111.6,70.6,0.003,-6.01,99.0,105.0,8.28
342,Denver,-18.99,93.7,112.7,71.1,-0.105,-3.8,101.0,104.8,-6.26
343,Incarnate Word,-19.04,93.4,112.4,64.9,-0.049,-7.31,98.1,105.4,7.34
344,Alcorn St.,-19.3,90.8,110.1,69.6,-0.026000000000000002,-8.63,95.8,104.4,21.67
345,Texas A&M Corpus Chris,-19.44,89.2,108.6,69.8,-0.09300000000000001,-3.87,99.0,102.8,3.35
346,Maine,-19.72,85.9,105.6,64.7,0.027999999999999997,-0.78,100.7,101.5,6.93
347,Tennessee Martin,-20.78,92.3,113.0,67.6,0.122,-2.69,101.0,103.7,-1.14
348,Alabama A&M,-21.14,84.6,105.7,67.8,0.018000000000000002,-12.29,93.3,105.6,-5.53
349,Bethune Cookman,-22.26,90.2,112.4,72.5,0.0,-99.0,0.0,200.0,-99.0
350,Arkansas Pine Bluff,-23.59,91.0,114.6,67.2,-0.086,-3.74,97.3,101.0,15.92
351,Delaware St.,-24.08,91.0,115.0,73.5,-0.064,-3.43,98.9,102.4,2.45
352,Idaho,-24.26,89.9,114.1,67.0,-0.021,-1.11,102.0,103.1,12.62
353,South Carolina St.,-25.02,87.1,112.1,71.9,-0.109,-4.54,98.2,102.7,2.12
354,Alabama St.,-26.12,84.2,110.3,71.0,-0.049,-14.86,91.2,106.1,-99.0
355,Maryland Eastern Shore,-27.33,83.9,111.3,68.0,0.0,-99.0,0.0,200.0,-99.0
356,Chicago St.,-29.52,88.3,117.8,67.7,-0.006,9.28,106.8,97.6,9.28
357,Mississippi Valley St.,-41.51,79.2,120.7,71.3,0.04,-4.45,97.2,101.6,15.87
