,Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM,TeamID
0,1,gonzaga,36.59,126,89.4,74.7,0.018,7.93,105.9,98,6.34,1211
1,2,illinois,30.7,118.8,88.1,70.6,0.026,18.27,112.4,94.1,9.99,1228
2,3,michigan,30.5,119.3,88.8,66.8,0.026,16.75,111.3,94.6,2.73,1276
3,4,baylor,29.93,123,93,68.7,0.047,9.64,106.3,96.7,-3.71,1124
4,5,houston,29.68,119.6,89.9,65,-0.011,6.82,103.9,97.1,1.99,1222
5,6,iowa,28.72,123.5,94.7,69.9,-0.028,16.85,110.4,93.5,-5.13,1234
6,7,alabama,24.87,111.7,86.9,73.8,0.031,14.25,109.7,95.5,9.15,1104
7,8,loyola chicago,24.63,111.5,86.9,64,-0.017,5.16,104.8,99.7,5.54,1260
8,9,ohio st.,24.19,120.8,96.6,67,-0.012,18.19,111.7,93.5,2.84,1326
9,10,wisconsin,23.59,113.5,89.9,64.8,-0.049,18.12,111.7,93.6,1.39,1458
10,11,usc,22.81,113.2,90.4,67.2,-0.006,11.89,108.5,96.6,5.2,1425
11,12,villanova,22.77,118.7,96,64.7,-0.001,13.08,108.8,95.7,7.6,1437
12,13,virginia,22.66,115.6,92.9,60,0.046,12.2,109.8,97.6,0.18,1438
13,14,colorado,22.35,114.8,92.4,66.3,-0.033,11.61,108.2,96.6,2.44,1160
14,15,connecticut,21.98,113.7,91.7,65.9,-0.066,12.83,108,95.2,-1.96,1163
15,16,texas tech,21.93,112.6,90.6,65.3,-0.084,12.17,108.3,96.1,-5.12,1403
16,17,arkansas,21.9,111.5,89.6,73.1,0.057,11.4,108.4,97,-4.45,1116
17,18,florida st.,21.85,116.3,94.5,70.5,-0.011,12.48,108.9,96.4,4.42,1199
18,19,kansas,21.44,109.9,88.5,68.1,0.042,15.3,110.3,95,10.35,1242
19,20,creighton,21.39,115,93.6,69,0.001,12.77,108,95.2,-0.95,1166
20,21,west virginia,21.14,117.2,96.1,69.4,-0.042,15.12,109.3,94.1,14.2,1452
21,22,purdue,21.09,113.6,92.5,66.3,0.01,17.07,111.2,94.2,5.77,1345
22,23,texas,20.98,114.1,93.2,69.1,0.017,14.58,109.3,94.7,8.19,1400
23,24,byu,20.83,113,92.2,67.9,0.045,10.33,107.9,97.6,8.75,1140
24,25,st. bonaventure,20.61,111.2,90.6,65.1,0.014,8.24,105.9,97.7,2.7,1382
25,26,tennessee,19.74,108,88.2,67.4,-0.013,12.59,108.4,95.8,-0.45,1397
26,27,lsu,19.55,119.8,100.3,70.7,0.002,13.63,107.9,94.2,1.17,1261
27,28,oklahoma st.,19.37,109.9,90.6,72.1,0.04,15.13,110.9,95.7,5.29,1329
28,29,san diego st.,19.36,110.5,91.1,65.7,0.027,6.42,106,99.5,11.13,1361
29,30,north carolina,19.03,110.1,91,71.7,-0.005,14.86,111.1,96.2,7.8,1314
30,31,maryland,18.46,110.8,92.3,65.3,-0.035,16.97,110.2,93.2,-0.85,1268
31,32,oregon,18.35,114.9,96.5,67.2,0.048,10.88,108.1,97.2,2.92,1332
32,33,duke,18.08,114.7,96.6,68.8,-0.109,12.52,109.1,96.6,5.45,1181
33,34,rutgers,18.08,108.4,90.4,67.7,0.044,18.11,112.3,94.2,-5.44,1353
34,35,georgia tech,17.91,113.5,95.6,67.5,-0.005,12.85,108.9,96,-0.93,1210
35,36,penn st.,17.9,112.6,94.7,69.4,-0.05,19.96,112.3,92.3,11.8,1336
36,37,florida,17.59,111,93.4,68.4,0.016,14.73,109.8,95.1,8.89,1196
37,38,syracuse,17.47,115,97.6,68.9,0.018,12.18,108.7,96.6,2.41,1393
38,39,oklahoma,17.17,111.8,94.6,67.6,-0.038,13.16,108.5,95.4,1.42,1328
39,40,memphis,16.99,103.5,86.5,72,-0.09,7.39,105,97.6,1.36,1272
40,41,arizona,16.64,113.8,97.2,68,-0.017,9.96,107.5,97.5,-5.1,1112
41,42,ucla,16.64,114.4,97.8,64.6,0.033,12.65,108.9,96.2,8.82,1417
42,43,clemson,15.91,106.4,90.5,64.2,0.1,14.52,109.7,95.2,11.42,1155
43,44,vcu,15.71,105.4,89.7,69.8,0.035,8.94,106.6,97.7,5.55,1433
44,45,indiana,15.61,109.3,93.7,66.1,-0.053,18.72,111.6,92.9,8.63,1231
45,46,saint louis,15.56,111,95.5,67.7,-0.017,5.39,104.6,99.2,-1.58,1387
46,47,utah st.,15.3,104.7,89.4,68.8,-0.037,5.34,105.1,99.7,7.83,1429
47,48,missouri,15.08,110.4,95.3,68.6,0.088,15.19,109.7,94.5,10.49,1281
48,49,kentucky,14.97,108.1,93.1,68.3,-0.148,16.65,110.5,93.8,15.63,1246
49,50,drake,14.93,112.9,98,66.5,0.105,3.1,103.6,100.5,-8.78,1179
50,51,virginia tech,14.91,109.8,94.9,66,0.043,9.89,107.9,98,0.68,1439
51,52,seton hall,14.87,110.4,95.6,66.7,-0.027,14.66,109.7,95.1,11.33,1371
52,53,mississippi,14.56,106,91.4,65.2,-0.063,10.37,107.5,97.2,-6.87,1279
53,54,georgetown,14.18,107.8,93.6,69.6,0.001,14.75,110.5,95.8,4.89,1207
54,55,louisville,14.02,107.8,93.8,65.9,0.118,13.5,109.9,96.4,7.87,1257
55,56,smu,13.96,110.7,96.7,68.9,-0.012,8.24,104.6,96.4,-8.46,1374
56,57,minnesota,13.71,108.7,94.9,70.2,0.011,17.52,111.5,94,-0.17,1278
57,58,michigan st.,13.48,107.3,93.9,68.5,0.09,18.02,112.5,94.5,-0.79,1277
58,59,north texas,13.47,106.8,93.3,62.9,-0.033,5.96,104.4,98.4,5.75,1317
59,60,richmond,13.47,110.8,97.3,68.7,-0.039,9.25,107.2,97.9,10.87,1350
60,61,xavier,13.29,110.7,97.5,68.1,0.003,10.57,108,97.4,2.06,1462
61,62,boise st.,12.98,109.7,96.8,69.4,-0.008,5.02,105,100,15.07,1129
62,63,auburn,12.91,111.4,98.5,71.2,-0.044,14.02,108.8,94.8,5.8,1120
63,64,n.c. state,12.86,110.2,97.4,68,0.007,11.08,109.3,98.2,-6.2,1301
64,65,davidson,12.78,114.1,101.3,62.7,-0.074,7.29,104.8,97.5,1.19,1172
65,66,st. john's,12.76,111.3,98.6,73.6,0.014,11.31,107.7,96.4,-3.06,1385
66,67,colorado st.,12.36,107.9,95.5,69.2,0.05,3.32,103.5,100.2,1.6,1161
67,68,utah,12.35,110.9,98.5,67.9,-0.077,11.93,108.5,96.6,-6.68,1428
68,69,wright st.,12.26,108.4,96.2,71.3,-0.078,-3.1,102.7,105.8,5.91,1460
69,70,toledo,12.26,114.3,102.1,68.9,-0.024,3.3,104.9,101.6,6.04,1405
70,71,uc santa barbara,12.2,109.3,97.1,66,0.054,-0.41,101.5,101.9,2.57,1364
71,72,wichita st.,12.14,109.2,97.1,67.3,0.089,10,106.2,96.2,13.11,1455
72,73,oregon st.,11.91,110,98.1,65.4,0.074,12.29,109.1,96.8,-5.8,1333
73,74,buffalo,11.87,107.3,95.5,73.3,-0.098,3.59,105.9,102.3,2.83,1138
74,75,northwestern,11.87,104.7,92.8,68.6,-0.091,19.83,113,93.2,-18.47,1321
75,76,louisiana tech,11.75,104,92.2,69.6,0.025,2.07,102.6,100.5,-8.81,1256
76,77,providence,11.25,107.5,96.2,66.5,0.001,13.81,109.4,95.6,7.09,1344
77,78,saint mary's,11.1,101.6,90.5,63.1,0.037,9.92,108.1,98.2,2.26,1388
78,79,mississippi st.,11.08,106.5,95.4,65.6,-0.032,11.42,107,95.6,-1.44,1280
79,80,marquette,10.83,107.6,96.8,67.7,-0.007,14.3,109.7,95.4,7.01,1266
80,81,stanford,10.82,104.4,93.6,69.4,0.022,13.25,109.4,96.2,9.23,1390
81,82,ohio,10.64,112.8,102.2,69.3,0.027,3.93,105.2,101.3,1.4,1325
82,83,dayton,10.63,108.3,97.7,66.1,0.006,8.11,105.1,97,3.86,1173
83,84,notre dame,10.49,113.8,103.3,67.4,-0.029,14.52,110.8,96.3,13.85,1323
84,85,abilene christian,10.39,103.3,92.9,69.9,-0.027,-7.74,97.8,105.6,4.68,1101
85,86,colgate,9.83,110.4,100.6,72.5,0.048,-5.43,99.7,105.1,-99,1159
86,87,missouri st.,9.72,107.8,98.1,69.3,0.039,3.98,104,100,-12.25,1283
87,88,marshall,9.62,109.6,99.9,72.8,-0.068,1.87,102.9,101,0.67,1267
88,89,western kentucky,9.45,106.8,97.3,67.7,0.096,4.22,103.5,99.2,10.22,1443
89,90,pittsburgh,9.17,108.1,98.9,68.5,-0.068,10.85,108.5,97.6,-4.54,1338
90,91,uab,9.07,103.8,94.7,67.2,0.005,-1.31,100,101.3,-12.35,1412
91,92,furman,8.91,109.8,100.9,67.9,-0.086,2.57,104.2,101.6,2.63,1202
92,93,winthrop,8.82,105,96.2,73.3,0.036,-5.53,99.6,105.1,4.17,1457
93,94,nevada,8.76,108.6,99.8,70,-0.012,5.75,104.4,98.6,6.56,1305
94,95,georgia,8.52,107.8,99.3,73.4,0.048,11.93,107.5,95.6,-6.48,1208
95,96,nebraska,8.49,102.1,93.6,72,-0.128,18.81,112.5,93.7,5.25,1304
96,97,liberty,8.27,109.3,101.1,63.3,-0.023,-5.46,99.1,104.6,1.22,1251
97,98,ucf,8.21,106.1,97.9,67.4,0.053,12.15,106.7,94.6,24.5,1416
98,99,vanderbilt,8.21,108.8,100.6,68.9,-0.128,12.39,107.6,95.2,-3.08,1435
99,100,unc greensboro,8.13,104.2,96.1,68.4,0.005,0.89,103.3,102.4,-2.65,1422
100,101,san francisco,8.06,106.5,98.4,67.9,-0.104,7.09,106,98.9,4.84,1362
101,102,washington st.,8.01,100.8,92.8,67.8,-0.01,8.65,107,98.4,-9.67,1450
102,103,loyola marymount,7.99,107.2,99.2,66.2,0.033,7.3,105,97.7,5.77,1258
103,104,akron,7.77,108.6,100.8,68.7,-0.001,4.63,106.1,101.4,22.2,1103
104,105,rhode island,7.77,104.9,97.1,69.2,-0.109,9.61,106.6,97,10.83,1348
105,106,belmont,7.67,109.4,101.8,71,0.05,-5.88,98.8,104.7,-6.03,1125
106,107,grand canyon,7.06,103.7,96.6,65.4,-0.061,-3.77,100.4,104.2,0.95,1213
107,108,kent st.,6.92,105.8,98.9,70,0.023,4.26,106.7,102.4,8.42,1245
108,109,eastern washington,6.82,107.8,101,72.3,-0.081,-2.91,100.8,103.7,18.37,1186
109,110,arizona st.,6.82,106.8,100,72.8,0.026,12.76,109.1,96.4,8.72,1113
110,111,uc riverside,6.66,102.8,96.2,66.9,-0.066,-0.69,101.8,102.5,-0.82,1415
111,112,uc irvine,6.6,100.5,93.9,67.6,0.031,1.66,102.8,101.1,5.07,1414
112,113,pepperdine,6.43,107.1,100.7,71.4,-0.002,9.84,107,97.2,7.32,1337
113,114,south dakota st.,6.31,111,104.7,71.1,0.008,0.61,103.2,102.6,7.59,1355
114,115,massachusetts,6.01,105.6,99.6,72,-0.057,4.1,103.1,99,0.49,1269
115,116,butler,5.96,102.8,96.9,64.8,0.069,14.88,110,95.2,-0.33,1139
116,117,cincinnati,5.95,103.4,97.5,70.9,0.115,10.68,107,96.4,9.36,1153
117,118,indiana st.,5.79,102.7,96.9,67.1,0.079,6.68,105.7,99,8.97,1232
118,119,duquesne,5.46,102,96.5,69.1,0.007,7.11,105.2,98.1,2.36,1182
119,120,yale,5.26,107.1,101.8,68.2,0,-99,0,200,-99,1463
120,121,tulsa,4.86,102.4,97.6,65.7,-0.024,8.47,105.3,96.8,-3.54,1409
121,122,pacific,4.78,103.1,98.3,67.2,0.021,8.79,106.8,98,3.91,1334
122,123,south carolina,4.76,103.7,98.9,74.8,-0.055,14.95,109.3,94.4,8.73,1376
123,124,bowling green,4.7,107,102.3,70.4,-0.018,4.12,105.7,101.6,1.68,1132
124,125,wofford,4.66,106.4,101.8,66.1,0.025,3.38,104.9,101.5,6.21,1459
125,126,east tennessee st.,4.29,103.1,98.9,65.6,-0.063,3.91,104.9,101,4.78,1190
126,127,weber st.,4.01,107,103,72.1,-0.028,-4.39,100.3,104.6,5.89,1451
127,128,mercer,3.71,106.2,102.5,68,-0.002,2.06,104,101.9,1.5,1273
128,129,utep,3.53,103.6,100.1,68.1,-0.065,5.29,103.8,98.5,18.87,1431
129,130,vermont,3.5,105.5,102,66.6,-0.069,-7.92,96.3,104.2,-99,1436
130,131,morehead st.,3.47,100.6,97.2,65.4,0.146,-1.11,102,103.1,16.33,1287
131,132,depaul,3.45,97.7,94.3,70.8,-0.048,13.74,109.2,95.5,-8.85,1177
132,133,george mason,3.38,101.3,98,68.3,0.046,3.62,104.5,100.9,-4.78,1206
133,134,miami fl,3.38,102.1,98.7,68,0.019,12.07,109.3,97.3,-7.87,1274
134,135,california,3.25,103.7,100.5,65,-0.067,12.02,108.9,96.8,1.29,1143
135,136,oral roberts,3.05,108.6,105.6,71.6,0.028,1.77,104,102.2,21.92,1331
136,137,tcu,2.89,104.5,101.7,66.8,0.089,11.72,107.7,96,0.19,1395
137,138,texas a&m,2.81,101.7,98.9,64.6,0.018,8.51,106.6,98.1,-6,1401
138,139,temple,2.7,101.3,98.6,68.9,-0.092,8.47,105.6,97.2,-13.51,1396
139,140,north dakota st.,2.39,103.4,101,64.8,-0.033,0.51,103.9,103.4,10.69,1295
140,141,bradley,2.23,103.6,101.4,66.1,-0.086,5.94,105.5,99.5,6,1133
141,142,southern utah,2.12,108,105.9,70.1,0.082,-4.92,100,105,-1.65,1381
142,143,ball st.,2.01,103.3,101.3,70.9,-0.049,4.77,106.3,101.5,4,1123
143,144,boston college,1.99,105.1,103.1,71.1,-0.097,14.14,110.8,96.6,13.09,1130
144,145,cal st. bakersfield,1.95,103.8,101.9,63.9,-0.024,-0.02,101.9,101.9,1.78,1167
145,146,old dominion,1.86,101.3,99.5,67.7,0.14,3.1,102.8,99.7,5.89,1330
146,147,tulane,1.78,99.5,97.7,67.6,0.013,6.83,104.1,97.3,-14.82,1408
147,148,vmi,1.43,107.9,106.4,70.1,-0.048,3.02,104.6,101.6,5.28,1440
148,149,kansas st.,1.28,99.4,98.2,65.7,0.026,13.71,109.7,95.9,-1.93,1243
149,150,stephen f. austin,1.24,103.1,101.9,69.8,0.047,-7.87,98,105.9,-2.35,1372
150,151,miami oh,1.22,106,104.8,66,0.002,3.13,104.9,101.7,-0.74,1275
151,152,georgia st.,1.19,105.7,104.5,70.8,0.076,-1.74,101.2,102.9,4.7,1209
152,153,drexel,1.13,106.6,105.5,64.2,0.007,-2.14,101.2,103.3,-5.59,1180
153,154,utsa,1.04,106.7,105.6,72,0.021,3.32,102.5,99.2,4.34,1427
154,155,detroit,1.02,109.4,108.4,67.4,-0.051,-1.69,103.5,105.2,8.8,1178
155,156,chattanooga,0.98,103,102,66.6,0.102,0.67,103.2,102.5,-3.6,1151
156,157,santa clara,0.96,99.8,98.9,70.6,0.147,4.46,103.7,99.2,-0.33,1365
157,158,northern iowa,0.73,103.4,102.7,69.1,-0.022,7.24,105.1,97.9,14.8,1320
158,159,new mexico st.,0.71,103.7,103,64.9,-0.066,-3.53,99.7,103.3,-5.11,1308
159,160,jacksonville st.,0.7,105,104.3,66.1,0.017,-2.68,101,103.7,4.72,1240
160,161,east carolina,0.56,99.2,98.6,68.1,-0.016,5.73,104.3,98.5,-6.87,1187
161,162,navy,0.55,103.9,103.3,66.2,0.179,-5.03,98.1,103.1,7.91,1298
162,163,washington,0.37,102.3,101.9,71.2,-0.061,14.28,110,95.7,9.71,1449
163,164,cleveland st.,0.37,100.7,100.3,66.3,0.199,-0.61,105.2,105.8,20.51,1156
164,165,northeastern,0.32,98.6,98.3,67.2,0.056,3.18,105.2,102.1,15.32,1318
165,166,princeton,0.3,104,103.7,66.9,0,-99,0,200,-99,1343
166,167,umbc,0.19,100.7,100.5,67.8,-0.013,-4.54,98.6,103.2,-3.12,1420
167,168,south dakota,0.19,106.9,106.7,69.2,-0.015,-0.48,102.9,103.4,10.26,1377
168,169,murray st.,0.1,103.3,103.2,66.4,-0.177,-5.03,99.5,104.5,-3.31,1293
169,170,wake forest,-0.13,101.4,101.5,67.2,-0.109,13.75,110.5,96.7,-17.69,1448
170,171,wyoming,-0.14,108.9,109,69.3,0.046,0.77,102.1,101.3,-12.57,1461
171,172,iowa st.,-0.22,100.1,100.3,70.1,-0.12,17.1,111.3,94.2,3.42,1235
172,173,eastern kentucky,-0.3,101,101.3,75,0.085,-5.36,99.7,105.1,-8.01,1184
173,174,james madison,-0.3,103.6,103.9,72.1,-0.048,-1.79,101,102.8,-0.16,1241
174,175,south florida,-0.34,100.6,100.9,67,0.049,9.53,105.8,96.3,1.99,1378
175,176,coastal carolina,-0.36,100.2,100.6,70.9,-0.081,-6.18,98.8,105,-12.98,1157
176,177,florida atlantic,-0.71,102,102.7,68.3,-0.098,-1.37,101.2,102.5,-0.53,1194
177,178,unlv,-0.72,103.6,104.3,66.3,-0.037,4.98,104,99.1,12.89,1424
178,179,bryant,-0.73,103.5,104.2,73.5,-0.039,-7.9,98.2,106.1,4.85,1136
179,180,gardner webb,-0.8,104.5,105.3,66.9,-0.165,-3.72,100.3,104,12.89,1205
180,181,harvard,-1.04,101.9,102.9,68.3,0,-99,0,200,-99,1217
181,182,sam houston st.,-1.07,101,102.1,71.1,0.092,-2.93,100.3,103.3,15.24,1358
