,Rk,TeamName_Clean,AdjEM,AdjO,AdjD,AdjT,Luck,SOS_AdjEM,SOS_OppO,SOS_OppD,NCSOS_AdjEM,TeamID
182,183,iona,-1.17,100.3,101.5,68.2,0.038,-7.02,97.5,104.5,-0.36,1233
183,184,texas st.,-1.22,99.5,100.7,62.7,0.072,-6.2,98.4,104.6,-8.55,1402
184,185,bellarmine,-1.27,107.4,108.7,64.6,-0.014,-5.54,99.4,104.9,7.24,1468
185,186,rice,-1.67,104.2,105.8,69.5,0.039,2.73,102.1,99.4,-12.13,1349
186,187,siena,-1.93,99.7,101.6,66.4,-0.057,-7.45,96.5,104,-99,1373
187,188,hofstra,-2.14,105.9,108.1,68.3,0.052,-1.22,101.6,102.8,5.25,1220
188,189,valparaiso,-2.52,96.7,99.2,67.2,-0.028,6.47,105.7,99.2,5.26,1434
189,190,southern illinois,-2.55,100,102.5,66.4,0.075,4.84,104.4,99.5,-4.55,1356
190,191,army,-2.56,98.6,101.2,68.4,0.048,-1.05,103,104.1,3.13,1119
191,192,fresno st.,-2.69,99.5,102.2,66,0.065,4.33,104.3,99.9,-99,1201
192,193,hartford,-2.8,96.9,99.7,67.1,0.081,-5.1,99.1,104.2,-0.15,1216
193,194,la salle,-3.13,102,105.2,68.8,-0.012,7.49,104.8,97.3,6.24,1247
194,195,illinois st.,-3.21,98.8,102,69.2,-0.112,5.48,105.4,99.9,2.1,1229
195,196,hawaii,-3.27,101,104.3,67.1,-0.02,-0.78,101,101.7,-99,1218
196,197,saint joseph's,-3.38,101.4,104.8,72.3,0.027,10.95,107.8,96.8,15.44,1386
197,198,nicholls st.,-3.64,100.1,103.7,71.8,0.121,-7.49,98.3,105.8,6.94,1311
198,199,northern kentucky,-3.67,104,107.6,64.9,0.056,-2.59,102.1,104.7,4.15,1297
199,200,montana,-3.69,98.1,101.8,66,0.009,1,103.7,102.7,16.83,1285
200,201,evansville,-3.75,105.9,109.6,62.2,0.011,4.09,103.4,99.3,-4.53,1191
201,202,elon,-3.76,96.8,100.5,66.7,0.014,-1.48,102.1,103.6,-4.22,1189
202,203,norfolk st.,-3.79,99.4,103.2,67.7,0.048,-7.97,97.3,105.2,-0.57,1313
203,204,louisiana,-3.8,100.3,104.1,71.2,0.096,-3.88,100.2,104.1,-1.73,1418
204,205,san diego,-4.06,96.9,101,70.4,-0.025,9.24,107.2,98,7.55,1360
205,206,campbell,-4.29,103,107.3,64.2,0.064,-5.17,99,104.1,-1.91,1144
206,207,umkc,-4.36,95.9,100.2,62.8,-0.074,0.67,104.1,103.5,11.53,1282
207,208,appalachian st.,-4.39,98.4,102.8,65.7,0.039,-2.76,100.4,103.1,5.61,1111
208,209,utah valley,-4.5,100.1,104.6,70.5,0.007,-0.45,102.5,103,11.27,1430
209,210,loyola md,-4.57,96.9,101.5,68.6,-0.19,-4.15,101.9,106.1,-99,1259
210,211,milwaukee,-4.58,102,106.5,70,-0.01,-1.95,101.9,103.8,0.59,1454
211,212,oakland,-4.76,104,108.7,69.9,0.046,2.52,105.5,102.9,19.99,1324
212,213,south alabama,-4.78,103.2,108,66.8,0.043,-3.05,99.2,102.3,-1.15,1375
213,214,austin peay,-4.81,103.9,108.7,67,-0.071,-5.37,98.5,103.9,-1.65,1122
214,215,the citadel,-4.83,104,108.8,74.4,0.064,2.56,104.1,101.6,-10.48,1154
215,216,penn,-4.86,100.2,105.1,69.4,0,-99,0,200,-99,1335
216,217,cornell,-4.93,101.4,106.3,67.1,0,-99,0,200,-99,1165
217,218,texas southern,-5.07,99.3,104.4,71.6,0.06,-9.43,94.4,103.8,13.61,1411
218,219,saint peter's,-5.17,90.5,95.6,66.9,-0.006,-6.45,98,104.5,4.23,1389
219,220,wagner,-5.19,101,106.2,65.8,0.068,-8.31,97.8,106.1,19.98,1447
220,221,morgan st.,-5.27,100.1,105.3,72.1,-0.037,-8.25,95.9,104.1,0.02,1288
221,222,uc davis,-5.28,97.4,102.6,69.4,0.087,-2.33,101,103.3,-1.73,1413
222,223,montana st.,-5.35,98.8,104.2,68.5,0.055,-2.52,101.5,104,4.18,1286
223,224,george washington,-5.57,101.8,107.4,68.1,-0.094,0.97,99.9,99,-6.19,1203
224,225,delaware,-5.69,97.1,102.8,66.8,-0.069,-3.87,101.8,105.7,-1.9,1174
225,226,charleston,-5.97,102.3,108.3,63.8,-0.03,-1.93,101.4,103.4,2.63,1158
226,227,charlotte,-5.98,97.4,103.4,62.9,-0.032,1.23,102.5,101.3,-4.59,1150
227,228,monmouth,-6,98.9,104.9,74.4,0.05,-6.32,96.8,103.1,-3.58,1284
228,229,umass lowell,-6.02,99.8,105.8,69.2,0.055,-1.83,100.2,102,12.62,1262
229,230,mount st. mary's,-6.14,94.7,100.8,61.8,-0.004,-6.25,99.4,105.6,11.49,1291
230,231,seattle,-6.19,97.9,104.1,69,-0.036,-2.73,101.7,104.4,-3.37,1370
231,232,stony brook,-6.31,94.7,101.1,66.7,-0.09,-3.1,100.1,103.2,2.35,1392
232,233,albany,-6.62,97.3,103.9,69.8,-0.079,-4.48,98.8,103.3,-3.77,1107
233,234,little rock,-6.72,98.3,105,67.2,-0.04,-2.9,99.6,102.5,3.86,1114
234,235,unc asheville,-6.74,100.7,107.5,68.5,-0.008,-5.35,99.3,104.7,-4.48,1421
235,236,western carolina,-6.76,99.9,106.6,70.7,0.031,1.95,104.3,102.4,-3.74,1441
236,237,radford,-6.76,97.8,104.5,63.7,0.023,-4.43,100,104.4,8.18,1347
237,238,youngstown st.,-6.82,102.3,109.1,67.8,0.032,-3.83,101.9,105.8,-10.01,1464
238,239,longwood,-6.82,98,104.8,65.3,-0.025,-4.55,100,104.6,2,1255
239,240,prairie view a&m,-6.84,94.4,101.2,69.4,0.111,-14.4,92.9,107.3,6.58,1341
240,241,lipscomb,-7.06,100.6,107.7,66.3,0.024,-4.24,99.8,104.1,2.95,1252
241,242,unc wilmington,-7.08,102.1,109.2,69.2,-0.122,-4.53,100,104.5,-2.06,1423
242,243,cal baptist,-7.11,103.9,111,70.8,-0.016,-5.56,99,104.6,-9.89,1465
243,244,uc san diego,-7.11,101.2,108.3,70,0.023,4.51,103.2,98.7,4.51,1471
244,245,northern colorado,-7.24,98.4,105.6,68.1,-0.004,-3.47,100,103.4,13.39,1294
245,246,stetson,-7.32,101.1,108.5,68.6,-0.014,-3.28,101,104.3,8,1391
246,247,brown,-7.43,95.2,102.7,69.9,0,-99,0,200,-99,1135
247,248,niagara,-7.58,99.7,107.3,64.7,-0.041,-5.87,96.4,102.2,10.37,1310
248,249,southern miss,-7.6,93.2,100.8,67.7,-0.078,1.38,102,100.6,-5.89,1379
249,250,canisius,-7.65,99.1,106.8,70.8,0.058,-5.68,95.8,101.5,-99,1145
250,251,ut arlington,-7.71,98.2,105.9,69.5,0.051,-2.85,99.6,102.5,13.05,1426
251,252,arkansas st.,-7.74,99.1,106.9,67.9,-0.041,-3.74,99.2,103,8.13,1117
252,253,green bay,-7.77,102.5,110.3,66.2,-0.042,-0.94,103.2,104.1,13.95,1453
253,254,long beach st.,-8.07,97,105.1,74,-0.011,-0.67,101.6,102.3,3.72,1253
254,255,boston university,-8.33,100.5,108.8,65.8,0.008,-1.8,102.5,104.3,-99,1131
255,256,portland st.,-8.36,92.4,100.7,69.5,-0.135,-3.96,100.3,104.3,6.72,1340
256,257,lafayette,-8.66,103,111.7,68.9,0.062,-8.63,96.5,105.2,-99,1248
257,258,sacramento st.,-8.89,101.8,110.7,65.5,-0.03,-0.74,102.3,103,3.29,1170
258,259,iupui,-8.91,96.3,105.2,72.4,0.076,-2.28,102.1,104.3,-15.79,1237
259,260,cal st. fullerton,-8.94,101,109.9,72,-0.044,-1.43,101.5,102.9,-2.45,1168
260,261,samford,-9.27,96.4,105.7,72.9,-0.035,2.76,104,101.2,-3.6,1359
261,262,american,-9.32,96.5,105.9,67.7,0.065,-1.28,101.1,102.3,-99,1110
262,263,tarleton st.,-9.42,96.7,106.1,64.6,-0.052,-0.14,101.4,101.6,10.85,1470
263,264,new hampshire,-9.54,96,105.5,66.7,0.056,-6.25,97.2,103.5,-4.26,1306
264,265,marist,-9.54,91.5,101.1,66.3,0.082,-7.49,97,104.5,-13.45,1265
265,266,idaho st.,-9.64,93.1,102.7,64.4,0,-3.91,100.2,104.1,4.1,1226
266,267,jackson st.,-9.73,88,97.7,68.7,0.111,-12.84,93.4,106.2,12.78,1238
267,268,georgia southern,-9.79,94.1,103.9,66.9,0.032,-3.33,100.3,103.7,-1.35,1204
268,269,liu,-9.82,93.5,103.4,74,-0.021,-8.88,98.3,107.1,-99,1254
269,270,southeast missouri st.,-9.83,95.5,105.3,68.6,-0.003,-4.55,99.7,104.2,-0.77,1369
270,271,western michigan,-9.93,94.9,104.8,66.2,-0.036,4.67,106.5,101.8,5.45,1444
271,272,cal st. northridge,-10.09,100.9,111,70.4,0.059,-0.54,101.4,102,1.8,1169
272,273,bucknell,-10.32,97.3,107.7,72.1,-0.018,-6.76,99.8,106.5,-99,1137
273,274,dartmouth,-10.43,94.9,105.3,66.8,0,-99,0,200,-99,1171
274,275,purdue fort wayne,-10.49,100.4,110.9,69.8,-0.025,-3.51,102.2,105.7,-19.61,1236
275,276,central michigan,-10.52,100.3,110.8,72.3,-0.046,1.34,103.8,102.4,-6.08,1141
276,277,florida a&m,-10.65,90.2,100.8,68.6,-0.011,-6.4,98.5,104.9,12.33,1197
277,278,new orleans,-10.78,97.2,108,72.6,-0.093,-8.36,98.4,106.8,2.23,1309
278,279,high point,-10.84,96.2,107,66.4,-0.033,-4.67,99.7,104.4,0.21,1219
279,280,north dakota,-10.85,97.4,108.2,67.4,0.077,0.24,103.9,103.6,5.72,1315
280,281,north alabama,-10.85,94.4,105.2,70.8,0.051,-5.37,100.1,105.5,3,1466
281,282,merrimack,-10.86,90.9,101.7,66.8,0.014,-8.75,98.6,107.3,-99,1467
282,283,eastern michigan,-10.91,97.2,108.1,68.3,-0.039,5.64,107,101.4,18.37,1185
283,284,illinois chicago,-10.92,93.3,104.2,68.4,0.05,-3.11,102.4,105.5,-0.88,1227
284,285,north carolina a&t,-10.95,95.4,106.4,70.8,0.078,-5.13,97.7,102.8,2.62,1299
285,286,columbia,-10.98,94.7,105.7,69.2,0,-99,0,200,-99,1162
286,287,quinnipiac,-11.07,89.5,100.6,72.2,-0.042,-7.4,97.4,104.8,-5.01,1346
287,288,florida gulf coast,-11.18,93.1,104.3,70.9,0.072,-6.79,98.6,105.4,-5.09,1195
288,289,coppin st.,-11.21,91.1,102.3,77,0.073,-2.42,101.4,103.8,7.32,1164
289,290,ut rio grande valley,-11.29,91.5,102.8,69.9,-0.05,-4.32,99.4,103.7,-1.49,1410
290,291,fiu,-11.33,97.4,108.7,70.6,-0.09,-0.13,101.9,102,-7.8,1198
291,292,western illinois,-11.8,97.7,109.5,71.7,-0.01,-1.3,103.6,104.9,-0.04,1442
292,293,njit,-11.83,94.2,106,68.4,0.024,-4.31,98.7,103,-0.72,1312
293,294,fairleigh dickinson,-11.89,100.9,112.8,70.9,0.017,-5.82,98.9,104.7,3.92,1192
294,295,new mexico,-11.92,91.4,103.4,68,-0.039,3.26,104.4,101.2,-4.44,1307
295,296,st. francis ny,-11.95,101,113,72.8,0.03,-8.41,97.1,105.5,-6.74,1383
296,297,holy cross,-11.96,97.4,109.3,69.4,-0.047,-2.12,102.1,104.2,-99,1221
297,298,towson,-11.97,99.1,111.1,66,-0.022,-0.39,102.3,102.7,8.72,1406
298,299,louisiana monroe,-11.99,93.3,105.3,67.4,-0.04,-3.74,99.5,103.2,-2.72,1419
299,300,robert morris,-11.99,98.2,110.2,67.5,-0.053,-0.33,104.8,105.1,8.8,1352
300,301,william & mary,-12.03,94.9,107,68.3,0.106,-0.63,103,103.7,0.6,1456
301,302,middle tennessee,-12.12,91.4,103.5,69.5,-0.035,2.9,102.6,99.7,0.83,1292
302,303,jacksonville,-12.15,93.3,105.4,67.8,0.05,-5.09,100.1,105.2,-4.94,1239
303,304,fordham,-12.3,86.5,98.8,64,0.018,6.77,105.9,99.2,-99,1200
304,305,troy,-12.32,92.3,104.6,68.5,0.036,-0.75,101.2,102,3.45,1407
305,306,north florida,-12.52,101.5,114.1,66.7,0.036,-2.27,100.6,102.8,4.41,1316
306,307,lamar,-12.75,92.9,105.7,67.7,0.009,-4.44,99.2,103.6,2.62,1249
307,308,st. francis pa,-12.76,94.8,107.6,68.8,-0.066,-5.25,100,105.2,13.18,1384
308,309,fairfield,-12.81,94.8,107.6,64.5,0.005,-5.47,96.8,102.2,-0.52,1193
309,310,nebraska omaha,-12.82,94.2,107,70.9,-0.017,1.71,104,102.2,10.04,1303
310,311,southern,-12.93,91.3,104.2,70.8,-0.075,-12.93,93.1,106,17.75,1380
311,312,eastern illinois,-12.93,95.6,108.5,69.1,-0.004,-3.67,100.8,104.4,2.85,1183
312,313,tennessee tech,-13.61,96.1,109.7,69,-0.055,0.15,102.3,102.1,10.95,1399
313,314,howard,-13.75,98.2,112,69.9,0.102,-1.43,103.3,104.7,-1.43,1224
314,315,rider,-14.06,99.4,113.5,67.8,-0.041,-4.25,97.2,101.5,10.8,1351
315,316,manhattan,-14.08,89.5,103.5,67.3,-0.006,-7.44,96.4,103.8,-19.37,1264
316,317,northwestern st.,-14.31,96.6,110.9,71.1,0.077,-3.79,100.7,104.5,14.9,1322
317,318,tennessee st.,-14.39,90.2,104.6,71.4,-0.103,-3.65,100.6,104.2,-2.57,1398
318,319,usc upstate,-14.4,94.8,109.2,68.5,-0.032,-2.3,100.5,102.8,7.79,1367
319,320,grambling st.,-14.54,91.8,106.4,70,0.036,-10.94,93.6,104.5,7.5,1212
320,321,siu edwardsville,-14.56,92.6,107.2,68.5,0.008,-2.51,101.2,103.7,3.42,1188
321,322,sacred heart,-14.75,98.4,113.1,66.5,0.13,-7.04,98.1,105.2,23.1,1357
322,323,binghamton,-15.05,97.2,112.2,66.1,-0.095,-4.08,98.3,102.3,-8.2,1127
323,324,presbyterian,-15.13,90.7,105.8,66,-0.057,-6.56,98.9,105.5,-10.75,1342
324,325,hampton,-15.32,95,110.3,70.6,0.118,-7.28,98.5,105.8,-3.19,1214
325,326,northern arizona,-15.38,97.8,113.2,64.2,0.038,0.35,102.5,102.2,11.71,1319
326,327,portland,-15.9,96.3,112.2,71.3,0.054,7.61,105.9,98.3,1.16,1339
327,328,north carolina central,-15.95,93.3,109.3,66.2,0.033,-6.22,96.3,102.5,13.24,1300
328,329,dixie st.,-16.36,90.9,107.2,73.3,0.07,-3.34,100.6,104,-3.29,1469
329,330,central arkansas,-16.38,97.3,113.7,71,-0.018,1.47,102.6,101.1,20.17,1146
330,331,air force,-16.66,94.2,110.9,63.1,0.028,3.94,104.3,100.4,-3.13,1102
331,332,san jose st.,-16.88,95.4,112.2,72,0.006,5.58,103.7,98.2,1.57,1363
332,333,cal poly,-16.92,89.4,106.3,67,0.015,1.4,102.2,100.8,-1.13,1142
333,334,lehigh,-16.96,91.7,108.7,70.2,0.063,-5.63,100.9,106.6,-99,1250
334,335,northern illinois,-17.4,93.4,110.8,65.6,-0.003,3.28,105.4,102.1,-5.08,1296
335,336,kennesaw st.,-17.91,87.4,105.3,69.6,-0.088,-2.18,102.6,104.7,8.96,1244
336,337,southeastern louisiana,-17.98,92.8,110.7,68.8,0.043,-5.5,100,105.5,4.98,1368
337,338,charleston southern,-18.12,89.9,108,69.8,-0.049,-3.22,100.8,104,1.84,1149
338,339,mcneese st.,-18.77,95.7,114.4,68.7,-0.09,-9.53,97.3,106.9,6.75,1270
339,340,houston baptist,-18.88,92.3,111.2,72.8,-0.003,-3.25,100.4,103.7,11.13,1223
340,341,central connecticut,-18.91,92.7,111.6,70.6,0.003,-6.01,99,105,8.28,1148
341,342,denver,-18.99,93.7,112.7,71.1,-0.105,-3.8,101,104.8,-6.26,1176
342,343,incarnate word,-19.04,93.4,112.4,64.9,-0.049,-7.31,98.1,105.4,7.34,1230
343,344,alcorn st.,-19.3,90.8,110.1,69.6,-0.026,-8.63,95.8,104.4,21.67,1108
344,345,texas a&m corpus chris,-19.44,89.2,108.6,69.8,-0.093,-3.87,99,102.8,3.35,1394
345,346,maine,-19.72,85.9,105.6,64.7,0.028,-0.78,100.7,101.5,6.93,1263
346,347,tennessee martin,-20.78,92.3,113,67.6,0.122,-2.69,101,103.7,-1.14,1404
347,348,alabama a&m,-21.14,84.6,105.7,67.8,0.018,-12.29,93.3,105.6,-5.53,1105
348,349,bethune cookman,-22.26,90.2,112.4,72.5,0,-99,0,200,-99,1126
349,350,arkansas pine bluff,-23.59,91,114.6,67.2,-0.086,-3.74,97.3,101,15.92,1115
350,351,delaware st.,-24.08,91,115,73.5,-0.064,-3.43,98.9,102.4,2.45,1175
351,352,idaho,-24.26,89.9,114.1,67,-0.021,-1.11,102,103.1,12.62,1225
352,353,south carolina st.,-25.02,87.1,112.1,71.9,-0.109,-4.54,98.2,102.7,2.12,1354
353,354,alabama st.,-26.12,84.2,110.3,71,-0.049,-14.86,91.2,106.1,-99,1106
354,355,maryland eastern shore,-27.33,83.9,111.3,68,0,-99,0,200,-99,1271
355,356,chicago st.,-29.52,88.3,117.8,67.7,-0.006,9.28,106.8,97.6,9.28,1152
356,357,mississippi valley st.,-41.51,79.2,120.7,71.3,0.04,-4.45,97.2,101.6,15.87,1290